ZX Spectrum Next ROM Disassembly (ROM 3 - Fourth 16KB)
================================================================================
File: enNextZX.rom
Source ROM Block: ROM 3 (file bytes 0xC000-0xFFFF)
Disassembly Address Range: $0000 - $3FFF (0 - 16383)
Total Instructions: 10592
================================================================================

0000 F3                         di
009C 45                         ld b,l
009D 59                         ld e,c
009E A4                         and h
009F 50                         ld d,b
00A0 C9                         ret
00A1 46                         ld b,(hl)
00A2 CE 50         L00A2:       adc a,$50
00A4 4F                         ld c,a
00A5 49                         ld c,c
00A6 4E                         ld c,(hl)
00A7 D4 53 43                   call nc,L4353
00AA 52                         ld d,d
00AB 45                         ld b,l
00AC 45                         ld b,l
00AD 4E                         ld c,(hl)
00AE A4                         and h
00AF 41                         ld b,c
00B0 54                         ld d,h
00B1 54                         ld d,h
00B2 D2 41 D4                   jp nc,LD441
00B5 54                         ld d,h
00B6 41                         ld b,c
00B7 C2 56 41                   jp nz,L4156
00BA 4C                         ld c,h
00BB A4                         and h
00BC 43                         ld b,e
00BD 4F                         ld c,a
00BE 44                         ld b,h
00BF C5                         push bc
00C0 56                         ld d,(hl)
00C1 41                         ld b,c
00C2 CC 4C 45                   call z,L454C
00C5 CE 53                      adc a,$53
00C7 49                         ld c,c
00C8 CE 43                      adc a,$43
00CA 4F                         ld c,a
00CB D3 54                      out ($54),a
00CD 41                         ld b,c
00CE CE 41                      adc a,$41
00D0 53                         ld d,e
00D1 CE 41                      adc a,$41
00D3 43                         ld b,e
00D4 D3 41                      out ($41),a
00D6 54                         ld d,h
00D7 CE 4C                      adc a,$4C
00D9 CE 45                      adc a,$45
00DB 58                         ld e,b
00DC D0                         ret nc
00DD 49                         ld c,c
00DE 4E                         ld c,(hl)
00DF D4 53 51                   call nc,L5153
00E2 D2 53 47                   jp nc,L4753
00E5 CE 41                      adc a,$41
00E7 42                         ld b,d
00E8 D3 50                      out ($50),a
00EA 45                         ld b,l
00EB 45                         ld b,l
00EC CB 49                      bit 1,c
00EE CE 55                      adc a,$55
00F0 53                         ld d,e
00F1 D2 53 54                   jp nc,L5453
00F4 52                         ld d,d
00F5 A4                         and h
00F6 43                         ld b,e
00F7 48                         ld c,b
00F8 52                         ld d,d
00F9 A4                         and h
00FA 4E                         ld c,(hl)
00FB 4F                         ld c,a
00FC D4 42 49                   call nc,L4942
00FF CE 4F                      adc a,$4F
0101 D2 41 4E                   jp nc,L4E41
0104 C4 3C BD                   call nz,LBD3C
0107 3E BD                      ld a,$BD
0109 3C                         inc a
010A BE                         cp (hl)
010B 4C                         ld c,h
010C 49                         ld c,c
010D 4E                         ld c,(hl)
010E C5                         push bc
010F 54                         ld d,h
0110 48                         ld c,b
0111 45                         ld b,l
0112 CE 54                      adc a,$54
0114 CF                         rst $08
0115 53                         ld d,e
0116 54                         ld d,h
0117 45                         ld b,l
0118 D0                         ret nc
0119 44                         ld b,h
011A 45                         ld b,l
011B 46                         ld b,(hl)
011C 20 46                      jr nz,L0164
011E CE 43                      adc a,$43
0120 41                         ld b,c
0121 D4 46 4F                   call nc,L4F46
0124 52                         ld d,d
0125 4D                         ld c,l
0126 41                         ld b,c
0127 D4 4D 4F                   call nc,L4F4D
012A 56                         ld d,(hl)
012B C5                         push bc
012C 45                         ld b,l
012D 52                         ld d,d
012E 41                         ld b,c
012F 53                         ld d,e
0130 C5                         push bc
0131 4F                         ld c,a
0132 50                         ld d,b
0133 45                         ld b,l
0134 4E                         ld c,(hl)
0135 20 A3                      jr nz,L00DA
0137 43                         ld b,e
0138 4C                         ld c,h
0139 4F                         ld c,a
013A 53                         ld d,e
013B 45                         ld b,l
013C 20 A3                      jr nz,L00E1
013E 4D                         ld c,l
013F 45                         ld b,l
0140 52                         ld d,d
0141 47                         ld b,a
0142 C5                         push bc
0143 56                         ld d,(hl)
0144 45                         ld b,l
0145 52                         ld d,d
0146 49                         ld c,c
0147 46                         ld b,(hl)
0148 D9                         exx
0149 42                         ld b,d
014A 45                         ld b,l
014B 45                         ld b,l
014C D0                         ret nc
014D 43                         ld b,e
014E 49                         ld c,c
014F 52                         ld d,d
0150 43                         ld b,e
0151 4C                         ld c,h
0152 C5                         push bc
0153 49                         ld c,c
0154 4E                         ld c,(hl)
0155 CB 50                      bit 2,b
0157 41                         ld b,c
0158 50                         ld d,b
0159 45                         ld b,l
015A D2 46 4C                   jp nc,L4C46
015D 41                         ld b,c
015E 53                         ld d,e
015F C8                         ret z
0160 42                         ld b,d
0161 52                         ld d,d
0162 49                         ld c,c
0163 47                         ld b,a
0164 48            L0164:       ld c,b
0165 D4 49 4E                   call nc,L4E49
0168 56                         ld d,(hl)
0169 45                         ld b,l
016A 52                         ld d,d
016B 53                         ld d,e
016C C5                         push bc
016D 4F                         ld c,a
016E 56                         ld d,(hl)
016F 45                         ld b,l
0170 D2 4F 55                   jp nc,L554F
0173 D4 4C 50                   call nc,L504C
0176 52                         ld d,d
0177 49                         ld c,c
0178 4E                         ld c,(hl)
0179 D4 4C 4C                   call nc,L4C4C
017C 49                         ld c,c
017D 53                         ld d,e
017E D4 53 54                   call nc,L5453
0181 4F                         ld c,a
0182 D0                         ret nc
0183 52                         ld d,d
0184 45                         ld b,l
0185 41                         ld b,c
0186 C4 44 41                   call nz,L4144
0189 54                         ld d,h
018A C1                         pop bc
018B 52                         ld d,d
018C 45                         ld b,l
018D 53                         ld d,e
018E 54                         ld d,h
018F 4F                         ld c,a
0190 52                         ld d,d
0191 C5                         push bc
0192 4E                         ld c,(hl)
0193 45                         ld b,l
0194 D7                         rst $10
0195 42                         ld b,d
0196 4F                         ld c,a
0197 52                         ld d,d
0198 44                         ld b,h
0199 45                         ld b,l
019A D2 43 4F                   jp nc,L4F43
019D 4E                         ld c,(hl)
019E 54                         ld d,h
019F 49                         ld c,c
01A0 4E                         ld c,(hl)
01A1 55                         ld d,l
01A2 C5                         push bc
01A3 44                         ld b,h
01A4 49                         ld c,c
01A5 CD 52 45                   call L4552
01A8 CD 46 4F                   call L4F46
01AB D2 47 4F                   jp nc,L4F47
01AE 20 54                      jr nz,L0204
01B0 CF                         rst $08
01B1 47                         ld b,a
01B2 4F                         ld c,a
01B3 20 53                      jr nz,L0208
01B5 55                         ld d,l
01B6 C2 49 4E                   jp nz,L4E49
01B9 50                         ld d,b
01BA 55                         ld d,l
01BB D4 4C 4F                   call nc,L4F4C
01BE 41                         ld b,c
01BF C4 4C 49                   call nz,L494C
01C2 53                         ld d,e
01C3 D4 4C 45                   call nc,L454C
01C6 D4 50 41                   call nc,L4150
01C9 55                         ld d,l
01CA 53                         ld d,e
01CB C5                         push bc
01CC 4E                         ld c,(hl)
01CD 45                         ld b,l
01CE 58                         ld e,b
01CF D4 50 4F                   call nc,L4F50
01D2 4B                         ld c,e
01D3 C5                         push bc
01D4 50                         ld d,b
01D5 52                         ld d,d
01D6 49                         ld c,c
01D7 4E                         ld c,(hl)
01D8 D4 50 4C                   call nc,L4C50
01DB 4F                         ld c,a
01DC D4 52 55                   call nc,L5552
01DF CE 53                      adc a,$53
01E1 41                         ld b,c
01E2 56                         ld d,(hl)
01E3 C5                         push bc
01E4 52                         ld d,d
01E5 41                         ld b,c
01E6 4E                         ld c,(hl)
01E7 44                         ld b,h
01E8 4F                         ld c,a
01E9 4D                         ld c,l
01EA 49                         ld c,c
01EB 5A                         ld e,d
01EC C5                         push bc
01ED 49                         ld c,c
01EE C6 43                      add a,$43
01F0 4C                         ld c,h
01F1 D3 44                      out ($44),a
01F3 52                         ld d,d
01F4 41                         ld b,c
01F5 D7                         rst $10
01F6 43                         ld b,e
01F7 4C                         ld c,h
01F8 45                         ld b,l
01F9 41                         ld b,c
01FA D2 52 45                   jp nc,L4552
01FD 54                         ld d,h
01FE 55                         ld d,l
01FF 52                         ld d,d
0200 CE 43                      adc a,$43
0202 4F                         ld c,a
0203 50                         ld d,b
0204 D9            L0204:       exx
0205 42                         ld b,d
0206 48                         ld c,b
0207 59                         ld e,c
0208 36 35         L0208:       ld (hl),$35
020A 54                         ld d,h
020B 47                         ld b,a
020C 56                         ld d,(hl)
020D 4E                         ld c,(hl)
020E 4A                         ld c,d
020F 55                         ld d,l
0210 37                         scf
0211 34                         inc (hl)
0212 52                         ld d,d
0213 46                         ld b,(hl)
0214 43                         ld b,e
0215 4D                         ld c,l
0216 4B                         ld c,e
0217 49                         ld c,c
0218 38 33                      jr c,L024D
021A 45                         ld b,l
021B 44                         ld b,h
021C 58                         ld e,b
021D 0E 4C                      ld c,$4C
021F 4F                         ld c,a
0220 39                         add hl,sp
0221 32 57 53                   ld ($5357),a
0224 5A                         ld e,d
0225 20 0D                      jr nz,L0234
0227 50                         ld d,b
0228 30 31                      jr nc,L025B
022A 51                         ld d,c
022B 41                         ld b,c
022C E3                         ex (sp),hl
022D C4 E0 E4                   call nz,LE4E0
0230 B4                         or h
0231 BC                         cp h
0232 BD                         cp l
0233 BB                         cp e
0234 AF            L0234:       xor a
0235 B0                         or b
0236 B1            L0236:       or c
0237 C0                         ret nz
0238 A7                         and a
0239 A6                         and (hl)
023A BE                         cp (hl)
023B AD                         xor l
023C B2                         or d
023D BA                         cp d
023E E5                         push hl
023F A5                         and l
0240 C2 E1 B3                   jp nz,LB3E1
0243 B9                         cp c
0244 C1                         pop bc
0245 B8                         cp b
0246 7E                         ld a,(hl)
0247 DC DA 5C                   call c,L5CDA
024A B7                         or a
024B 7B                         ld a,e
024C 7D                         ld a,l
024D D8            L024D:       ret c
024E BF                         cp a
024F AE                         xor (hl)
0250 AA                         xor d
0251 AB                         xor e
0252 DD DE DF                   sbc a,$DF
0255 7F                         ld a,a
0256 B5                         or l
0257 D6 7C                      sub $7C
0259 D5                         push de
025A 5D                         ld e,l
025B DB B6         L025B:       in a,($B6)
025D D9                         exx
025E 5B                         ld e,e
025F D7                         rst $10
0260 0C                         inc c
0261 07                         rlca
0262 06 04                      ld b,$04
0264 05                         dec b
0265 08                         ex af,af'
0266 0A                         ld a,(bc)
0267 0B                         dec bc
0268 09                         add hl,bc
0269 0F                         rrca
026A E2 2A 3F                   jp po,L3F2A
026D CD C8 CC                   call LCCC8
0270 CB 5E                      bit 3,(hl)
0272 AC                         xor h
0273 2D                         dec l
0274 2B                         dec hl
0275 3D                         dec a
0276 2E 2C                      ld l,$2C
0278 3B                         dec sp
0279 22 C7 3C                   ld ($3CC7),hl
027C C3 3E C5                   jp LC53E
027F 2F                         cpl
0280 C9                         ret
0281 60                         ld h,b
0282 C6 3A                      add a,$3A
0284 D0                         ret nc
0285 CE A8                      adc a,$A8
0287 CA D3 D4                   jp z,LD4D3
028A D1                         pop de
028B D2 A9 CF                   jp nc,LCFA9
028E 2E 2F         L028E:       ld l,$2F
0290 11 FF FF                   ld de,$FFFF
0293 01 FE FE                   ld bc,$FEFE
0296 ED 78         L0296:       in a,(c)
0298 2F                         cpl
0299 E6 1F                      and $1F
029B 28 0E                      jr z,L02AB
029D 67                         ld h,a
029E 7D                         ld a,l
029F 14            L029F:       inc d
02A0 C0                         ret nz
02A1 D6 08         L02A1:       sub $08
02A3 CB 3C                      srl h
02A5 30 FA                      jr nc,L02A1
02A7 53                         ld d,e
02A8 5F                         ld e,a
02A9 20 F4                      jr nz,L029F
02AB 2D            L02AB:       dec l
02AC CB 00                      rlc b
02AE 38 E6                      jr c,L0296
02B0 7A                         ld a,d
02B1 3C                         inc a
02B2 C8                         ret z
02B3 FE 28                      cp $28
02B5 C8                         ret z
02B6 FE 19                      cp $19
02B8 C8                         ret z
02B9 7B                         ld a,e
02BA 5A                         ld e,d
02BB 57                         ld d,a
02BC FE 18                      cp $18
02BE C9                         ret
02BF CD 8E 02      L02BF:       call L028E
02C2 C0                         ret nz
02C3 21 00 5C                   ld hl,$5C00
02C6 CB 7E         L02C6:       bit 7,(hl)
02C8 20 07                      jr nz,L02D1
02CA 23                         inc hl
02CB 35                         dec (hl)
02CC 2B                         dec hl
02CD 20 02                      jr nz,L02D1
02CF 36 FF                      ld (hl),$FF
02D1 7D            L02D1:       ld a,l
02D2 21 04 5C                   ld hl,$5C04
02D5 BD                         cp l
02D6 20 EE                      jr nz,L02C6
02D8 CD 1E 03                   call L031E
02DB D0                         ret nc
02DC 21 00 5C                   ld hl,$5C00
02DF BE                         cp (hl)
02E0 28 2E                      jr z,L0310
02E2 EB                         ex de,hl
02E3 21 04 5C                   ld hl,$5C04
02E6 BE                         cp (hl)
02E7 28 27                      jr z,L0310
02E9 CB 7E                      bit 7,(hl)
02EB 20 04                      jr nz,L02F1
02ED EB                         ex de,hl
02EE CB 7E                      bit 7,(hl)
02F0 C8                         ret z
02F1 5F            L02F1:       ld e,a
02F2 77                         ld (hl),a
02F3 23                         inc hl
02F4 36 05                      ld (hl),$05
02F6 23                         inc hl
02F7 3A 09 5C                   ld a,($5C09)
02FA 77                         ld (hl),a
02FB 23                         inc hl
02FC FD 4E 07                   ld c,(iy+$07)
02FF FD 56 01                   ld d,(iy+$01)
0302 E5                         push hl
0303 CD 33 03                   call L0333
0306 E1                         pop hl
0307 77                         ld (hl),a
0308 32 08 5C      L0308:       ld ($5C08),a
030B FD CB 01 EE                set 5,(iy+$01)
030F C9                         ret
0310 23            L0310:       inc hl
0311 36 05                      ld (hl),$05
0313 23                         inc hl
0314 35                         dec (hl)
0315 C0                         ret nz
0316 3A 0A 5C                   ld a,($5C0A)
0319 77                         ld (hl),a
031A 23                         inc hl
031B 7E                         ld a,(hl)
031C 18 EA                      jr L0308
031E 42            L031E:       ld b,d
031F 16 00                      ld d,$00
0321 7B                         ld a,e
0322 FE 27                      cp $27
0324 D0                         ret nc
0325 FE 18                      cp $18
0327 20 03                      jr nz,L032C
0329 CB 78                      bit 7,b
032B C0                         ret nz
032C 21 05 02      L032C:       ld hl,$0205
032F 19                         add hl,de
0330 7E                         ld a,(hl)
0331 37                         scf
0332 C9                         ret
0333 7B            L0333:       ld a,e
0334 FE 3A                      cp $3A
0336 38 2F                      jr c,L0367
0338 0D                         dec c
0339 FA 4F 03                   jp m,L034F
033C 28 03                      jr z,L0341
033E C6 4F                      add a,$4F
0340 C9                         ret
0341 21 EB 01      L0341:       ld hl,$01EB
0344 04                         inc b
0345 28 03                      jr z,L034A
0347 21 05 02                   ld hl,$0205
034A 16 00         L034A:       ld d,$00
034C 19                         add hl,de
034D 7E                         ld a,(hl)
034E C9                         ret
034F 21 29 02      L034F:       ld hl,$0229
0352 CB 40                      bit 0,b
0354 28 F4                      jr z,L034A
0356 CB 5A                      bit 3,d
0358 28 0A                      jr z,L0364
035A FD CB 30 5E                bit 3,(iy+$30)
035E C0                         ret nz
035F 04                         inc b
0360 C0                         ret nz
0361 C6 20                      add a,$20
0363 C9                         ret
0364 C6 A5         L0364:       add a,$A5
0366 C9                         ret
0367 FE 30         L0367:       cp $30
0369 D8                         ret c
036A 0D                         dec c
036B FA 9D 03                   jp m,L039D
036E 20 19                      jr nz,L0389
0370 21 54 02                   ld hl,$0254
0373 CB 68                      bit 5,b
0375 28 D3                      jr z,L034A
0377 FE 38                      cp $38
0379 30 07                      jr nc,L0382
037B D6 20                      sub $20
037D 04                         inc b
037E C8                         ret z
037F C6 08                      add a,$08
0381 C9                         ret
0382 D6 36         L0382:       sub $36
0384 04                         inc b
0385 C8                         ret z
0386 C6 FE                      add a,$FE
0388 C9                         ret
0389 21 30 02      L0389:       ld hl,$0230
038C FE 39                      cp $39
038E 28 BA                      jr z,L034A
0390 FE 30                      cp $30
0392 28 B6                      jr z,L034A
0394 E6 07                      and $07
0396 C6 80                      add a,$80
0398 04                         inc b
0399 C8                         ret z
039A EE 0F                      xor $0F
039C C9                         ret
039D 04            L039D:       inc b
039E C8                         ret z
039F CB 68                      bit 5,b
03A1 21 30 02                   ld hl,$0230
03A4 20 A4                      jr nz,L034A
03A6 D6 10                      sub $10
03A8 FE 22                      cp $22
03AA 28 06                      jr z,L03B2
03AC FE 20                      cp $20
03AE C0                         ret nz
03AF 3E 5F                      ld a,$5F
03B1 C9                         ret
03B2 3E 40         L03B2:       ld a,$40
03B4 C9                         ret
03B5 F3            L03B5:       di
03B6 7D                         ld a,l
03B7 CB 3D                      srl l
03B9 CB 3D                      srl l
03BB 2F                         cpl
03BC E6 03                      and $03
03BE 4F                         ld c,a
03BF 06 00                      ld b,$00
03C1 DD 21 D1 03   L03C1:       ld ix,$03D1
03C5 DD 09                      add ix,bc
03C7 3A 48 5C                   ld a,($5C48)
03CA E6 38                      and $38
03CC 0F                         rrca
03CD 0F                         rrca
03CE 0F                         rrca
03CF F6 08                      or $08
03D1 00                         nop
03D2 00                         nop
03D3 00                         nop
03D4 04                         inc b
03D5 0C                         inc c
03D6 0D            L03D6:       dec c
03D7 20 FD                      jr nz,L03D6
03D9 0E 3F                      ld c,$3F
03DB 05                         dec b
03DC C2 D6 03                   jp nz,L03D6
03DF EE 10                      xor $10
03E1 D3 FE                      out ($FE),a
03E3 44                         ld b,h
03E4 4F                         ld c,a
03E5 CB 67                      bit 4,a
03E7 20 09                      jr nz,L03F2
03E9 7A                         ld a,d
03EA B3                         or e
03EB 28 09                      jr z,L03F6
03ED 79                         ld a,c
03EE 4D                         ld c,l
03EF 1B                         dec de
03F0 DD E9                      jp (ix)
03F2 4D            L03F2:       ld c,l
03F3 0C                         inc c
03F4 DD E9                      jp (ix)
03F6 FB            L03F6:       ei
03F7 C9                         ret
03F8 EF                         rst $28
03F9 31 27 C0                   ld sp,$C027
03FC 03                         inc bc
03FD 34                         inc (hl)
03FE EC 6C 98                   call pe,L986C
0401 1F                         rra
0402 F5                         push af
0403 04                         inc b
0404 A1                         and c
0405 0F                         rrca
0406 38 21                      jr c,L0429
0408 92                         sub d
0409 5C                         ld e,h
040A 7E                         ld a,(hl)
040B A7                         and a
040C 20 5E                      jr nz,L046C
040E 23                         inc hl
040F 4E                         ld c,(hl)
0410 23                         inc hl
0411 46                         ld b,(hl)
0412 78                         ld a,b
0413 17                         rla
0414 9F                         sbc a,a
0415 B9                         cp c
0416 20 54                      jr nz,L046C
0418 23                         inc hl
0419 BE                         cp (hl)
041A 20 50                      jr nz,L046C
041C 78                         ld a,b
041D C6 3C                      add a,$3C
041F F2 25 04                   jp p,L0425
0422 E2 6C 04                   jp po,L046C
0425 06 FA         L0425:       ld b,$FA
0427 04            L0427:       inc b
0428 D6 0C                      sub $0C
042A 30 FB                      jr nc,L0427
042C C6 0C                      add a,$0C
042E C5                         push bc
042F 21 6E 04                   ld hl,$046E
0432 CD 06 34                   call L3406
0435 CD B4 33                   call L33B4
0438 EF                         rst $28
0439 04                         inc b
043A 38 F1                      jr c,L042D
043C 86                         add a,(hl)
043D 77                         ld (hl),a
043E EF                         rst $28
043F C0                         ret nz
0440 02                         ld (bc),a
0441 31 38 CD                   ld sp,$CD38
0444 94                         sub h
0445 1E FE                      ld e,$FE
0447 0B                         dec bc
0448 30 22                      jr nc,L046C
044A EF                         rst $28
044B E0                         ret po
044C 04                         inc b
044D E0                         ret po
044E 34                         inc (hl)
044F 80                         add a,b
0450 43                         ld b,e
0451 55                         ld d,l
0452 9F                         sbc a,a
0453 80                         add a,b
0454 01 05 34                   ld bc,$3405
0457 35                         dec (hl)
0458 71                         ld (hl),c
0459 03                         inc bc
045A 38 CD                      jr c,L0429
045C 99                         sbc a,c
045D 1E C5                      ld e,$C5
045F CD 99 1E                   call L1E99
0462 E1                         pop hl
0463 50                         ld d,b
0464 59                         ld e,c
0465 7A                         ld a,d
0466 B3                         or e
0467 C8                         ret z
0468 1B                         dec de
0469 C3 B5 03                   jp L03B5
046C CF            L046C:       rst $08
046D 0A                         ld a,(bc)
046E 89                         adc a,c
046F 02                         ld (bc),a
0470 D0                         ret nc
0471 12                         ld (de),a
0472 86                         add a,(hl)
0473 89                         adc a,c
0474 0A                         ld a,(bc)
0475 97                         sub a
0476 60                         ld h,b
0477 75                         ld (hl),l
0478 89                         adc a,c
0479 12                         ld (de),a
047A D5                         push de
047B 17                         rla
047C 1F                         rra
047D 89                         adc a,c
047E 1B                         dec de
047F 90                         sub b
0480 41                         ld b,c
0481 02                         ld (bc),a
0482 89                         adc a,c
0483 24                         inc h
0484 D0                         ret nc
0485 53                         ld d,e
0486 CA 89 2E                   jp z,L2E89
0489 9D                         sbc a,l
048A 36 B1                      ld (hl),$B1
048C 89                         adc a,c
048D 38 FF                      jr c,L048E
048F 49                         ld c,c
0490 3E 89                      ld a,$89
0492 43                         ld b,e
0493 FF                         rst $38
0494 6A                         ld l,d
0495 73                         ld (hl),e
0496 89                         adc a,c
0497 4F                         ld c,a
0498 A7                         and a
0499 00                         nop
049A 54                         ld d,h
049B 89                         adc a,c
049C 5C                         ld e,h
049D 00                         nop
049E 00                         nop
049F 00                         nop
04A0 89                         adc a,c
04A1 69                         ld l,c
04A2 14                         inc d
04A3 F6 24                      or $24
04A5 89                         adc a,c
04A6 76                         halt
04A7 F1                         pop af
04A8 10 05                      djnz L04AF
04AA 01 75 3E      L04AA:       ld bc,$3E75
04AD CD C5 32                   call L32C5
04B0 C2 54 05                   jp nz,L0554
04B3 CF                         rst $08
04B4 0C                         inc c
04B5 00                         nop
04B6 00                         nop
04B7 00                         nop
04B8 00                         nop
04B9 00                         nop
04BA 00                         nop
04BB 00                         nop
04BC 00                         nop
04BD 00                         nop
04BE 00                         nop
04BF 00                         nop
04C0 00                         nop
04C1 00                         nop
04C2 21 3F 05                   ld hl,$053F
04C5 E5                         push hl
04C6 21 80 1F                   ld hl,$1F80
04C9 CB 7F                      bit 7,a
04CB 28 03                      jr z,L04D0
04CD 21 98 0C                   ld hl,$0C98
04D0 08            L04D0:       ex af,af'
04D1 13                         inc de
04D2 DD 2B                      dec ix
04D4 F3                         di
04D5 3E 02                      ld a,$02
04D7 47                         ld b,a
04D8 10 FE         L04D8:       djnz L04D8
04DA D3 FE                      out ($FE),a
04DC EE 0F                      xor $0F
04DE 06 A4                      ld b,$A4
04E0 2D                         dec l
04E1 20 F5                      jr nz,L04D8
04E3 05                         dec b
04E4 25            L04E4:       dec h
04E5 F2 D8 04      L04E5:       jp p,L04D8
04E8 06 2F                      ld b,$2F
04EA 10 FE         L04EA:       djnz L04EA
04EC D3 FE                      out ($FE),a
04EE 3E 0D                      ld a,$0D
04F0 06 37                      ld b,$37
04F2 10 FE         L04F2:       djnz L04F2
04F4 D3 FE                      out ($FE),a
04F6 01 0E 3B                   ld bc,$3B0E
04F9 08                         ex af,af'
04FA 6F                         ld l,a
04FB C3 07 05                   jp L0507
04FE 7A            L04FE:       ld a,d
04FF B3                         or e
0500 28 0C                      jr z,L050E
0502 DD 6E 00                   ld l,(ix)
0505 7C            L0505:       ld a,h
0506 AD                         xor l
0507 67            L0507:       ld h,a
0508 3E 01                      ld a,$01
050A 37                         scf
050B C3 25 05                   jp L0525
050E 6C            L050E:       ld l,h
050F 18 F4                      jr L0505
0511 79            L0511:       ld a,c
0512 CB 78                      bit 7,b
0514 10 FE         L0514:       djnz L0514
0516 30 04                      jr nc,L051C
0518 06 42                      ld b,$42
051A 10 FE         L051A:       djnz L051A
051C D3 FE         L051C:       out ($FE),a
051E 06 3E                      ld b,$3E
0520 20 EF                      jr nz,L0511
0522 05                         dec b
0523 AF                         xor a
0524 3C                         inc a
0525 CB 15         L0525:       rl l
0527 C2 14 05                   jp nz,L0514
052A 1B                         dec de
052B DD 23                      inc ix
052D 06 31                      ld b,$31
052F 3E 7F                      ld a,$7F
0531 DB FE                      in a,($FE)
0533 1F                         rra
0534 D0                         ret nc
0535 7A                         ld a,d
0536 3C                         inc a
0537 C2 FE 04                   jp nz,L04FE
053A 06 3B                      ld b,$3B
053C 10 FE         L053C:       djnz L053C
053E C9                         ret
053F F5                         push af
0540 3A 48 5C                   ld a,($5C48)
0543 E6 38                      and $38
0545 0F                         rrca
0546 0F                         rrca
0547 0F                         rrca
0548 D3 FE                      out ($FE),a
054A 3E 7F                      ld a,$7F
054C DB FE                      in a,($FE)
054E 1F                         rra
054F FB                         ei
0550 D2 AA 04                   jp nc,L04AA
0553 00                         nop
0554 F1            L0554:       pop af
0555 C9                         ret
0556 14                         inc d
0557 08                         ex af,af'
0558 15                         dec d
0559 F3                         di
055A 3E 0F                      ld a,$0F
055C D3 FE                      out ($FE),a
055E 21 3F 05                   ld hl,$053F
0561 E5                         push hl
0562 DB FE                      in a,($FE)
0564 1F                         rra
0565 E6 20                      and $20
0567 F6 02                      or $02
0569 4F                         ld c,a
056A BF                         cp a
056B C0            L056B:       ret nz
056C CD E7 05      L056C:       call L05E7
056F 30 FA                      jr nc,L056B
0571 21 15 04                   ld hl,$0415
0574 10 FE         L0574:       djnz L0574
0576 2B                         dec hl
0577 7C                         ld a,h
0578 B5                         or l
0579 20 F9                      jr nz,L0574
