ZX Spectrum Next MMC ROM Disassembly
=======================================================================================================================
File: enNxtmmc.rom
Address Range: $0000 - $1FFF (0 - 8191)
Total Instructions: 4922
=======================================================================================================================

0000 F3                         di
00E3 00                         nop
00E4 00                         nop
00E5 F5            L00E5:       push af
00E6 E5                         push hl
00E7 CD 45 00                   call L0045
00EA 87                         add a,a
00EB DA FC 1F                   jp c,L1FFC
00EE E1                         pop hl
00EF F1                         pop af
00F0 FB                         ei
00F1 C9                         ret
00F2 01 00 00      L00F2:       ld bc,$0000
00F5 CD 1F 04                   call L041F
00F8 01 4F 20                   ld bc,$204F
00FB C9                         ret
00FC 46                         ld b,(hl)
00FD 41                         ld b,c
00FE D4 00 F7                   call nc,LF700
0101 AF                         xor a
0102 09                         add hl,bc
0103 F7                         rst $30
0104 DA 0E F7                   jp c,LF70E
0107 DF                         rst $18
0108 0E F7                      ld c,$F7
010A 50                         ld d,b
010B 0D                         dec c
010C F7                         rst $30
010D 01 0D F7                   ld bc,$F70D
0110 A5                         and l
0111 0D                         dec c
0112 C3 14 00                   jp L0014
0115 C3 14 00                   jp L0014
0118 F7                         rst $30
0119 C9                         ret
011A 09                         add hl,bc
011B F7                         rst $30
011C 8F                         adc a,a
011D 0E F7                      ld c,$F7
011F 58                         ld e,b
0120 0E F7                      ld c,$F7
0122 0E 0E                      ld c,$0E
0124 F7            L0124:       rst $30
0125 14                         inc d
0126 00                         nop
0127 F7            L0127:       rst $30
0128 A0                         and b
0129 12                         ld (de),a
012A C3 14 00                   jp L0014
012D F7                         rst $30
012E F1                         pop af
012F 3D                         dec a
0130 F7            L0130:       rst $30
0131 1F                         rra
0132 3E F7                      ld a,$F7
0134 81                         add a,c
0135 3E F7                      ld a,$F7
0137 5C                         ld e,h
0138 17                         rla
0139 C3 91 1C                   jp L1C91
013C C3 20 1D                   jp L1D20
013F F7                         rst $30
0140 A3                         and e
0141 16 F7                      ld d,$F7
0143 59                         ld e,c
0144 15                         dec d
0145 F7                         rst $30
0146 15                         dec d
0147 16 F7                      ld d,$F7
0149 17                         rla
014A 15                         dec d
014B F7                         rst $30
014C 3D                         dec a
014D 15                         dec d
014E F7                         rst $30
014F 69                         ld l,c
0150 16 F7                      ld d,$F7
0152 72                         ld (hl),d
0153 16 F7                      ld d,$F7
0155 81                         add a,c
0156 16 F7                      ld d,$F7
0158 0A                         ld a,(bc)
0159 17                         rla
015A F7            L015A:       rst $30
015B B4                         or h
015C 16 F7                      ld d,$F7
015E FF                         rst $38
015F 16 F7                      ld d,$F7
0161 BC                         cp h
0162 16 F7                      ld d,$F7
0164 F5                         push af
0165 13                         inc de
0166 C3 33 03                   jp L0333
0169 C3 D4 02                   jp L02D4
016C C3 E2 02                   jp L02E2
016F C3 ED 02                   jp L02ED
0172 C3 23 02                   jp L0223
0175 C3 BD 02                   jp L02BD
0178 C3 CD 02                   jp L02CD
017B C3 10 03                   jp L0310
017E C3 2C 03                   jp L032C
0181 C3 A8 1D                   jp L1DA8
0184 C3 17 03                   jp L0317
0187 C3 1E 03                   jp L031E
018A C3 25 03                   jp L0325
018D DB E3         L018D:       in a,($E3)
018F 5F                         ld e,a
0190 7D                         ld a,l
0191 21 20 23                   ld hl,$2320
0194 FE 3F                      cp $3F
0196 30 0D                      jr nc,L01A5
0198 2E 00                      ld l,$00
019A FE 18                      cp $18
019C 38 07                      jr c,L01A5
019E 2E 10                      ld l,$10
01A0 7A                         ld a,d
01A1 E6 0F                      and $0F
01A3 18 12                      jr L01B7
01A5 7A            L01A5:       ld a,d
01A6 FE 10                      cp $10
01A8 38 0D                      jr c,L01B7
01AA E1                         pop hl
01AB 7D            L01AB:       ld a,l
01AC FE 3F                      cp $3F
01AE 3E 1D                      ld a,$1D
01B0 30 2A                      jr nc,L01DC
01B2 3E 16                      ld a,$16
01B4 A7                         and a
01B5 18 25                      jr L01DC
01B7 ED 31         L01B7:       add hl,a
01B9 7E                         ld a,(hl)
01BA E1                         pop hl
01BB 32 06 20                   ld ($2006),a
01BE CB 77                      bit 6,a
01C0 20 06                      jr nz,L01C8
01C2 F5                         push af
01C3 7A                         ld a,d
01C4 E6 0F                      and $0F
01C6 57                         ld d,a
01C7 F1                         pop af
01C8 E6 8F         L01C8:       and $8F
01CA FA AB 01                   jp m,L01AB
01CD 20 15                      jr nz,L01E4
01CF 7E                         ld a,(hl)
01D0 2C                         inc l
01D1 66                         ld h,(hl)
01D2 6F                         ld l,a
01D3 CD E0 01      L01D3:       call L01E0
01D6 D9                         exx
01D7 57                         ld d,a
01D8 7B                         ld a,e
01D9 D3 E3                      out ($E3),a
01DB 7A                         ld a,d
01DC D1            L01DC:       pop de
01DD E1                         pop hl
01DE D9                         exx
01DF C9                         ret
01E0 E5            L01E0:       push hl
01E1 7A                         ld a,d
01E2 D9                         exx
01E3 C9                         ret
01E4 67            L01E4:       ld h,a
01E5 7B                         ld a,e
01E6 E6 80                      and $80
01E8 B4                         or h
01E9 D3 E3                      out ($E3),a
01EB 2D                         dec l
01EC 26 20                      ld h,$20
01EE 18 E3                      jr L01D3
01F0 F5            L01F0:       push af
01F1 DB E3                      in a,($E3)
01F3 E6 0F                      and $0F
01F5 28 03                      jr z,L01FA
01F7 DD 26 20                   ld xh,$20
01FA F1            L01FA:       pop af
01FB E5                         push hl
01FC DD 6E 01                   ld l,(ix+$01)
01FF DD 66 02                   ld h,(ix+$02)
0202 E3                         ex (sp),hl
0203 C9                         ret
0204 E5            L0204:       push hl
0205 E6 0F                      and $0F
0207 21 10 23                   ld hl,$2310
020A ED 31                      add hl,a
020C 7E                         ld a,(hl)
020D E1                         pop hl
020E C9                         ret
020F CD 18 02      L020F:       call L0218
0212 D0                         ret nc
0213 F8                         ret m
0214 3E 14                      ld a,$14
0216 A7                         and a
0217 C9                         ret
0218 FD 67         L0218:       ld yh,a
021A CD 04 02                   call L0204
021D CD 0D 04                   call L040D
0220 A8                         xor b
0221 1B                         dec de
0222 C9                         ret
0223 FD 67         L0223:       ld yh,a
0225 E5                         push hl
0226 78                         ld a,b
0227 FE 10                      cp $10
0229 30 0A                      jr nc,L0235
022B 21 20 23                   ld hl,$2320
022E ED 31                      add hl,a
0230 7E                         ld a,(hl)
0231 A7                         and a
0232 FA 3A 02                   jp m,L023A
0235 3E 1D         L0235:       ld a,$1D
0237 A7            L0237:       and a
0238 E1                         pop hl
0239 C9                         ret
023A E3            L023A:       ex (sp),hl
023B C5                         push bc
023C D5                         push de
023D DD E5                      push ix
023F FD E5                      push iy
0241 FD 7C                      ld a,yh
0243 CD 0F 02                   call L020F
0246 FD E1                      pop iy
0248 DD E1                      pop ix
024A D1                         pop de
024B C1                         pop bc
024C 30 E9                      jr nc,L0237
024E 28 0B                      jr z,L025B
0250 7B                         ld a,e
0251 FE 03                      cp $03
0253 3E 14                      ld a,$14
0255 30 E0                      jr nc,L0237
0257 14                         inc d
0258 15                         dec d
0259 20 DC                      jr nz,L0237
025B C5            L025B:       push bc
025C D5                         push de
025D E5                         push hl
025E DD E5                      push ix
0260 FD E5                      push iy
0262 CD 07 04                   call L0407
0265 7B                         ld a,e
0266 1C                         inc e
0267 FD E1                      pop iy
0269 DD E1                      pop ix
026B E1                         pop hl
026C D1                         pop de
026D C1                         pop bc
026E 30 32                      jr nc,L02A2
0270 3E 14                      ld a,$14
0272 20 C3                      jr nz,L0237
0274 1C                         inc e
0275 1D                         dec e
0276 3E 18                      ld a,$18
0278 28 BD                      jr z,L0237
027A 7B                         ld a,e
027B FE 03                      cp $03
027D 38 1D                      jr c,L029C
027F FE 05                      cp $05
0281 3E 15         L0281:       ld a,$15
0283 30 B2                      jr nc,L0237
0285 C5                         push bc
0286 D5                         push de
0287 E5                         push hl
0288 DD E5                      push ix
028A FD E5                      push iy
028C FD 7C                      ld a,yh
028E CD 30 01                   call L0130
0291 FD E1                      pop iy
0293 DD E1                      pop ix
0295 E1                         pop hl
0296 D1                         pop de
0297 C1                         pop bc
0298 30 9D                      jr nc,L0237
029A 18 06                      jr L02A2
029C 53            L029C:       ld d,e
029D 15                         dec d
029E CB CA                      set 1,d
02A0 18 0B                      jr L02AD
02A2 7A            L02A2:       ld a,d
02A3 FE 03                      cp $03
02A5 30 DA                      jr nc,L0281
02A7 A7                         and a
02A8 3E 17                      ld a,$17
02AA 28 8B                      jr z,L0237
02AC 15                         dec d
02AD D5            L02AD:       push de
02AE FD 7C                      ld a,yh
02B0 CD 36 01                   call L0136
02B3 D1                         pop de
02B4 E1                         pop hl
02B5 D0                         ret nc
02B6 3A 06 20                   ld a,($2006)
02B9 77                         ld (hl),a
02BA CB 4A                      bit 1,d
02BC C9                         ret
02BD F5            L02BD:       push af
02BE CD 5A 01                   call L015A
02C1 C1                         pop bc
02C2 D0            L02C2:       ret nc
02C3 21 20 23                   ld hl,$2320
02C6 78            L02C6:       ld a,b
02C7 ED 31                      add hl,a
02C9 36 FF                      ld (hl),$FF
02CB 37                         scf
02CC C9                         ret
02CD F5            L02CD:       push af
02CE CD 5D 01                   call L015D
02D1 C1                         pop bc
02D2 18 EE                      jr L02C2
02D4 E5            L02D4:       push hl
02D5 7A                         ld a,d
02D6 E6 7F                      and $7F
02D8 CD 0F 01                   call L010F
02DB E1                         pop hl
02DC D0                         ret nc
02DD 3A 06 20                   ld a,($2006)
02E0 77                         ld (hl),a
02E1 C9                         ret
02E2 F5            L02E2:       push af
02E3 CD 21 01                   call L0121
02E6 C1                         pop bc
02E7 D0                         ret nc
02E8 21 10 23                   ld hl,$2310
02EB 18 D9                      jr L02C6
02ED FE FF         L02ED:       cp $FF
02EF 28 16                      jr z,L0307
02F1 F5                         push af
02F2 06 01                      ld b,$01
02F4 CD 27 01                   call L0127
02F7 C1                         pop bc
02F8 38 04                      jr c,L02FE
02FA 3E 16         L02FA:       ld a,$16
02FC A7                         and a
02FD C9                         ret
02FE 78            L02FE:       ld a,b
02FF 2F                         cpl
0300 32 08 20                   ld ($2008),a
0303 78                         ld a,b
0304 32 07 20                   ld ($2007),a
0307 3A 07 20      L0307:       ld a,($2007)
030A 37                         scf
030B C9                         ret
030C 33            L030C:       inc sp
030D 33                         inc sp
030E 18 EA                      jr L02FA
0310 CD 1F 04      L0310:       call L041F
0313 0C                         inc c
0314 E7                         rst $20
0315 26 C9                      ld h,$C9
0317 CD 1F 04      L0317:       call L041F
031A 0C                         inc c
031B 8D                         adc a,l
031C 29                         add hl,hl
031D C9                         ret
031E CD 1F 04      L031E:       call L041F
0321 0C                         inc c
0322 DE 28                      sbc a,$28
0324 C9                         ret
0325 CD 1F 04      L0325:       call L041F
0328 0C                         inc c
0329 7F                         ld a,a
032A 29                         add hl,hl
032B C9                         ret
032C CD 1F 04      L032C:       call L041F
032F 0C                         inc c
0330 72                         ld (hl),d
0331 26 C9                      ld h,$C9
0333 D5            L0333:       push de
0334 E5                         push hl
0335 73                         ld (hl),e
0336 7A                         ld a,d
0337 CD 00 01                   call L0100
033A AF                         xor a
033B D3 E3                      out ($E3),a
033D E1                         pop hl
033E D1                         pop de
033F 36 FF                      ld (hl),$FF
0341 04                         inc b
0342 18 07                      jr L034B
0344 7A            L0344:       ld a,d
0345 FE 10                      cp $10
0347 D0                         ret nc
0348 73                         ld (hl),e
0349 23                         inc hl
034A 14                         inc d
034B 10 F7         L034B:       djnz L0344
034D 37                         scf
034E C9                         ret
034F D5                         push de
0350 E5                         push hl
0351 1E 00                      ld e,$00
0353 CD A0 03                   call L03A0
0356 38 0E                      jr c,L0366
0358 CD A0 03                   call L03A0
035B 7B                         ld a,e
035C FE 10                      cp $10
035E 30 04                      jr nc,L0364
0360 CB FB                      set 7,e
0362 18 02                      jr L0366
0364 E1            L0364:       pop hl
0365 E5                         push hl
0366 7E            L0366:       ld a,(hl)
0367 E6 DF                      and $DF
0369 D6 41                      sub $41
036B 38 08                      jr c,L0375
036D FE 10                      cp $10
036F 30 04                      jr nc,L0375
0371 57                         ld d,a
0372 23                         inc hl
0373 CB F3                      set 6,e
0375 7E            L0375:       ld a,(hl)
0376 23                         inc hl
0377 FE 3A                      cp $3A
0379 28 04                      jr z,L037F
037B 1E 00                      ld e,$00
037D 18 01                      jr L0380
037F E3            L037F:       ex (sp),hl
0380 CB 73         L0380:       bit 6,e
0382 20 04                      jr nz,L0388
0384 3A 07 20                   ld a,($2007)
0387 57                         ld d,a
0388 7B            L0388:       ld a,e
0389 E6 0F                      and $0F
038B CB 7B                      bit 7,e
038D 20 0B                      jr nz,L039A
038F D5                         push de
0390 7A                         ld a,d
0391 16 FF                      ld d,$FF
0393 CD 24 01                   call L0124
0396 D1                         pop de
0397 38 01                      jr c,L039A
0399 AF                         xor a
039A ED 23         L039A:       swapnib
039C B2                         or d
039D E1                         pop hl
039E D1                         pop de
039F C9                         ret
03A0 7E            L03A0:       ld a,(hl)
03A1 D6 30                      sub $30
03A3 D8                         ret c
03A4 16 0A                      ld d,$0A
03A6 BA                         cp d
03A7 3F                         ccf
03A8 D8                         ret c
03A9 23                         inc hl
03AA ED 30                      mul d,e
03AC ED 32                      add de,a
03AE A7                         and a
03AF C9                         ret
03B0 06 01                      ld b,$01
03B2 21 20 23                   ld hl,$2320
03B5 78                         ld a,b
03B6 ED 31                      add hl,a
03B8 7E            L03B8:       ld a,(hl)
03B9 A7                         and a
03BA 37                         scf
03BB F8                         ret m
03BC 23                         inc hl
03BD 04                         inc b
03BE CB 60                      bit 4,b
03C0 28 F6                      jr z,L03B8
03C2 3E 1D                      ld a,$1D
03C4 A7                         and a
03C5 C9                         ret
03C6 E3            L03C6:       ex (sp),hl
03C7 F5                         push af
03C8 D5                         push de
03C9 56                         ld d,(hl)
03CA 23                         inc hl
03CB 5E                         ld e,(hl)
03CC 23                         inc hl
03CD DB E3                      in a,($E3)
03CF F5                         push af
03D0 CD CE 00                   call L00CE
03D3 F1                         pop af
03D4 32 02 20                   ld ($2002),a
03D7 ED 53 53 3C                ld ($3C53),de
03DB D1                         pop de
03DC F1                         pop af
03DD E3                         ex (sp),hl
03DE ED 73 16 20                ld ($2016),sp
03E2 CD 4D 3C                   call L3C4D
03E5 F5                         push af
03E6 3A 02 20                   ld a,($2002)
03E9 FE 82                      cp $82
03EB CC F3 1F                   call z,L1FF3
03EE D3 E3                      out ($E3),a
03F0 F1                         pop af
03F1 C9                         ret
03F2 22 10 20                   ld ($2010),hl
03F5 21 BD 01                   ld hl,$01BD
03F8 ED 8A 3C FC   L03F8:       push $3CFC
03FC E5                         push hl
03FD 2A 10 20                   ld hl,($2010)
0400 ED 91 8E 02                nextreg $8E,$02
0404 C3 F9 1F                   jp L1FF9
0407 F5            L0407:       push af
0408 FD E1                      pop iy
040A 3A 06 20                   ld a,($2006)
040D 32 06 20      L040D:       ld ($2006),a
0410 E6 8F                      and $8F
0412 FA 0C 03                   jp m,L030C
0415 D9                         exx
0416 E3                         ex (sp),hl
0417 D5                         push de
0418 C5                         push bc
0419 47                         ld b,a
041A FD E5                      push iy
041C F1                         pop af
041D 18 06                      jr L0425
041F D9            L041F:       exx
0420 E3                         ex (sp),hl
0421 D5                         push de
0422 C5                         push bc
0423 46                         ld b,(hl)
0424 23                         inc hl
0425 F5            L0425:       push af
0426 DB E3                      in a,($E3)
0428 4F                         ld c,a
0429 E6 C0                      and $C0
042B B0                         or b
042C 5F                         ld e,a
042D F1                         pop af
042E 47                         ld b,a
042F 7B                         ld a,e
0430 5E                         ld e,(hl)
0431 23                         inc hl
0432 56                         ld d,(hl)
0433 23                         inc hl
0434 D3 E3                      out ($E3),a
0436 78                         ld a,b
0437 CD 45 04                   call L0445
043A D9                         exx
043B 5F                         ld e,a
043C 79                         ld a,c
043D D3 E3                      out ($E3),a
043F 7B                         ld a,e
0440 C1                         pop bc
0441 D1                         pop de
0442 E3                         ex (sp),hl
0443 D9                         exx
0444 C9                         ret
0445 D5            L0445:       push de
0446 D9                         exx
0447 C9                         ret
0448 D3 E3                      out ($E3),a
044A CD 5D 04                   call L045D
044D F5                         push af
044E AF                         xor a
044F D3 E3                      out ($E3),a
0451 F1                         pop af
0452 ED 91 8E 02                nextreg $8E,$02
0456 ED 8A 3F 40                push $3F40
045A C3 F9 1F                   jp L1FF9
045D E5            L045D:       push hl
045E 2A 56 5B                   ld hl,($5B56)
0461 E5                         push hl
0462 F1                         pop af
0463 2A 52 5B                   ld hl,($5B52)
0466 C9                         ret
0467 00                         nop
0468 00                         nop
0469 00                         nop
046A 00                         nop
046B 00                         nop
046C 00                         nop
046D 00                         nop
046E 00                         nop
046F 00                         nop
0470 00                         nop
0471 00                         nop
0472 00                         nop
0473 00                         nop
0474 00                         nop
0475 00                         nop
0476 00                         nop
0477 00                         nop
0478 00                         nop
0479 00                         nop
047A 00                         nop
047B 00                         nop
047C 00                         nop
047D 00                         nop
047E 00                         nop
047F 00                         nop
0480 00                         nop
0481 00                         nop
0482 00                         nop
0483 00                         nop
0484 00                         nop
0485 00                         nop
0486 00                         nop
0487 00                         nop
0488 00                         nop
0489 00                         nop
048A 00                         nop
048B 00                         nop
048C 00                         nop
048D 00                         nop
048E 00                         nop
048F 00                         nop
0490 00                         nop
0491 00                         nop
0492 00                         nop
0493 00                         nop
0494 00                         nop
0495 00                         nop
0496 00                         nop
0497 00                         nop
0498 00                         nop
0499 00                         nop
049A 00                         nop
049B 00                         nop
049C 00                         nop
049D 00                         nop
049E 00                         nop
049F 00                         nop
04A0 00                         nop
04A1 00                         nop
04A2 00                         nop
04A3 00                         nop
04A4 00                         nop
04A5 00                         nop
04A6 00                         nop
04A7 00                         nop
04A8 00                         nop
04A9 00                         nop
04AA 00                         nop
04AB 00                         nop
04AC 00                         nop
04AD 00                         nop
04AE 00                         nop
04AF 00                         nop
04B0 00                         nop
04B1 00                         nop
04B2 00                         nop
04B3 00                         nop
04B4 00                         nop
04B5 00                         nop
04B6 00                         nop
04B7 00                         nop
04B8 00                         nop
04B9 00                         nop
04BA 00                         nop
04BB 00                         nop
04BC 00                         nop
04BD 00                         nop
04BE 00                         nop
04BF 00                         nop
04C0 00                         nop
04C1 00                         nop
04C2 00                         nop
04C3 00                         nop
04C4 00                         nop
04C5 00                         nop
04C6 00                         nop
04C7 00                         nop
04C8 00                         nop
04C9 00                         nop
04CA 00                         nop
04CB 00                         nop
04CC 00                         nop
04CD 00                         nop
04CE 00                         nop
04CF 00                         nop
04D0 00                         nop
04D1 00                         nop
04D2 00                         nop
04D3 00                         nop
04D4 00                         nop
04D5 00                         nop
04D6 00                         nop
04D7 00                         nop
04D8 C3 34 3A                   jp L3A34
04DB AF                         xor a
04DC 77                         ld (hl),a
04DD ED B0                      ldir
04DF 37                         scf
04E0 C9                         ret
04E1 E3            L04E1:       ex (sp),hl
04E2 4E                         ld c,(hl)
04E3 23                         inc hl
04E4 E3                         ex (sp),hl
04E5 DD E5                      push ix
04E7 18 02                      jr L04EB
04E9 FD E5         L04E9:       push iy
04EB E3            L04EB:       ex (sp),hl
04EC 06 00                      ld b,$00
04EE 09                         add hl,bc
04EF 4E                         ld c,(hl)
04F0 23                         inc hl
04F1 46                         ld b,(hl)
04F2 23                         inc hl
04F3 5E                         ld e,(hl)
04F4 23                         inc hl
04F5 56                         ld d,(hl)
04F6 E1                         pop hl
04F7 C9                         ret
04F8 E3            L04F8:       ex (sp),hl
04F9 7E                         ld a,(hl)
04FA 23                         inc hl
04FB E3                         ex (sp),hl
04FC DD E5                      push ix
04FE 18 06                      jr L0506
0500 E3            L0500:       ex (sp),hl
0501 7E                         ld a,(hl)
0502 23                         inc hl
0503 E3                         ex (sp),hl
0504 FD E5                      push iy
0506 E3            L0506:       ex (sp),hl
0507 ED 31                      add hl,a
0509 71                         ld (hl),c
050A 23                         inc hl
050B 70                         ld (hl),b
050C 23                         inc hl
050D 73                         ld (hl),e
050E 23                         inc hl
050F 72                         ld (hl),d
0510 E1                         pop hl
0511 C9                         ret
0512 E3            L0512:       ex (sp),hl
0513 DD E3                      ex (sp),ix
0515 08                         ex af,af'
0516 F5                         push af
0517 ED 57                      ld a,i
0519 7E                         ld a,(hl)
051A 23                         inc hl
051B E5                         push hl
051C 6F                         ld l,a
051D F3                         di
051E 3E 80                      ld a,$80
0520 D3 E3                      out ($E3),a
0522 ED 73 14 20                ld ($2014),sp
0526 3A 15 20                   ld a,($2015)
0529 07                         rlca
052A 38 08                      jr c,L0534
052C 07                         rlca
052D 38 05                      jr c,L0534
052F 31 00 21                   ld sp,$2100
0532 18 04                      jr L0538
0534 E2 38 05      L0534:       jp po,L0538
0537 FB                         ei
0538 F5            L0538:       push af
0539 ED 91 8E 03                nextreg $8E,$03
053D CD CE 00                   call L00CE
0540 7D                         ld a,l
0541 DD E5                      push ix
0543 E1                         pop hl
0544 CD B4 33                   call L33B4
0547 F1                         pop af
0548 37                         scf
0549 CD F3 1F                   call L1FF3
054C 30 04                      jr nc,L0552
054E ED 7B 14 20                ld sp,($2014)
0552 3E 82         L0552:       ld a,$82
0554 D3 E3                      out ($E3),a
0556 E2 5A 05                   jp po,L055A
0559 FB                         ei
055A DD E1         L055A:       pop ix
055C F1                         pop af
055D 08                         ex af,af'
055E DD E3                      ex (sp),ix
0560 C9                         ret
0561 F5                         push af
0562 CD CE 00                   call L00CE
0565 3E 0A                      ld a,$0A
0567 D3 E3                      out ($E3),a
0569 F1                         pop af
056A C9                         ret
056B C3 86 38                   jp L3886
056E CD C3 06      L056E:       call L06C3
0571 D0                         ret nc
0572 CD BC 07                   call L07BC
0575 37                         scf
0576 C9                         ret
0577 FD E5         L0577:       push iy
0579 E1                         pop hl
057A 09                         add hl,bc
057B 34                         inc (hl)
057C 7E                         ld a,(hl)
057D 23                         inc hl
057E DD BE 21                   cp (ix+$21)
0581 D8                         ret c
0582 4E                         ld c,(hl)
0583 23                         inc hl
0584 46                         ld b,(hl)
0585 23                         inc hl
0586 5E                         ld e,(hl)
0587 23                         inc hl
0588 56                         ld d,(hl)
0589 E5                         push hl
058A CD 12 09                   call L0912
058D E1                         pop hl
058E D0                         ret nc
058F CD A1 05                   call L05A1
0592 3E 19                      ld a,$19
0594 D0                         ret nc
0595 72                         ld (hl),d
0596 2B                         dec hl
0597 73                         ld (hl),e
0598 2B                         dec hl
0599 70                         ld (hl),b
059A 2B                         dec hl
059B 71                         ld (hl),c
059C 2B                         dec hl
059D 36 00                      ld (hl),$00
059F 37                         scf
05A0 C9                         ret
05A1 79            L05A1:       ld a,c
05A2 FE 02                      cp $02
05A4 30 04                      jr nc,L05AA
05A6 78                         ld a,b
05A7 B3                         or e
05A8 B2                         or d
05A9 C8                         ret z
05AA E5            L05AA:       push hl
05AB DD 6E 22                   ld l,(ix+$22)
05AE DD 66 23                   ld h,(ix+$23)
05B1 A7                         and a
05B2 ED 42                      sbc hl,bc
05B4 DD 6E 24                   ld l,(ix+$24)
05B7 DD 66 25                   ld h,(ix+$25)
05BA ED 52                      sbc hl,de
05BC 3F                         ccf
05BD E1                         pop hl
05BE C9                         ret
05BF CD E1 04      L05BF:       call L04E1
05C2 2F                         cpl
05C3 0C            L05C3:       inc c
05C4 20 07                      jr nz,L05CD
05C6 04                         inc b
05C7 20 04                      jr nz,L05CD
05C9 1C                         inc e
05CA 20 01                      jr nz,L05CD
05CC 14                         inc d
05CD CD A1 05      L05CD:       call L05A1
05D0 38 06                      jr c,L05D8
05D2 11 00 00                   ld de,$0000
05D5 01 02 00                   ld bc,$0002
05D8 79            L05D8:       ld a,c
05D9 DD BE 2F                   cp (ix+$2F)
05DC 20 13                      jr nz,L05F1
05DE 78                         ld a,b
